VOICE;PROGRAM;BANK_MSB;BANK_LSB;NOTE;COMMENT
Surdo Mute;0;127;0;13;Standard Kit 1
Surdo Open;0;127;0;14;
Hi Q;0;127;0;15;
Whip Slap;0;127;0;16;
Scratch Push;0;127;0;17;
Scratch Pull;0;127;0;18;
Finger Snap;0;127;0;19;
Click Noise;0;127;0;20;
Metronome Click;0;127;0;21;
Metronome Bell;0;127;0;22;
Seq Click L;0;127;0;23;
Seq Click H;0;127;0;24;
Brush Tap;0;127;0;25;
Brush Swirl;0;127;0;26;
Brush Slap;0;127;0;27;
Brush Tap Swirl;0;127;0;28
Snare Roll;0;127;0;29
Castanet;0;127;0;30
Snare Soft H;0;127;0;31
Sticks;0;127;0;32
Bass Drum Soft;0;127;0;33
Open Rim Shot;0;127;0;34
Bass Drum Hard;0;127;0;35
Bass Drum;0;127;0;36
Side Stick;0;127;0;37
Snare M;0;127;0;38
Hand Clap;0;127;0;39
Snare Hard H;0;127;0;40
Tom Floor L;0;127;0;41
Hi-Hat Closed;0;127;0;42
Tom Floor H;0;127;0;43
Hi-Hat Pedal;0;127;0;44
Tom Low;0;127;0;45
Hi-Hat Open;0;127;0;46
Tom Mid L;0;127;0;47
Tom Mid H;0;127;0;48
Crash Cymbal 1;0;127;0;49
Tom High;0;127;0;50
Ride Cymbal 1;0;127;0;51
Chinese Cymbal;0;127;0;52
Ride Cymbal Cup;0;127;0;53
Tambourine;0;127;0;54
Splash Cymbal;0;127;0;55
Cowbell;0;127;0;56
Crash Cymbal 2;0;127;0;57
Vibraslap;0;127;0;58
Ride Cymbal 2;0;127;0;59
Bongo H;0;127;0;60
Bongo L;0;127;0;61
Conga H Mute;0;127;0;62
Conga H Open;0;127;0;63
Conga L;0;127;0;64
Timbale H;0;127;0;65
Timbale L;0;127;0;66
Agogo H;0;127;0;67
Agogo L;0;127;0;68
Cabasa;0;127;0;69
Maracas;0;127;0;70
Samba Whisle H;0;127;0;71
Samba Whisle L;0;127;0;72
Guiro Short;0;127;0;73
Guiro Long;0;127;0;74
Claves;0;127;0;75
Wood Block H;0;127;0;76;
Wood Block L;0;127;0;77;
Cuica Mute;0;127;0;78;
Cuica Open;0;127;0;79;
Triangle Mute;0;127;0;80;
Triangle Open;0;127;0;81;
Shaker;0;127;0;82;
Jingle Bell;0;127;0;83;
Bell Tree;0;127;0;84;
Surdo Mute;1;127;0;13;Standard Kit 2
Surdo Open;1;127;0;14;
Hi Q;1;127;0;15;
Whip Slap;1;127;0;16;
Scratch Push;1;127;0;17;
Scratch Pull;1;127;0;18;
Finger Snap;1;127;0;19;
Click Noise;1;127;0;20;
Metronome Click;1;127;0;21;
Metronome Bell;1;127;0;22;
Seq Click L;1;127;0;23;
Seq Click H;1;127;0;24;
Brush Tap;1;127;0;25;
Brush Swirl;1;127;0;26;
Brush Slap;1;127;0;27;
Brush Tap Swirl;1;127;0;28;
Snare Roll;1;127;0;29;
Castanet;1;127;0;30;
Snare Soft H 2;1;127;0;31;(change)
Sticks;1;127;0;32;
Bass Drum Soft;1;127;0;33;
Open Rim Shot 2;1;127;0;34;(change)
Bass Drum Hard;1;127;0;35;
Bass Drum 2;1;127;0;36;(change)
Side Stick;1;127;0;37;
Snare M 2;1;127;0;38;(change)
Hand Clap;1;127;0;39;
Snare Hard H 2;1;127;0;40;(change)
Tom Floor L;1;127;0;41;
Hi-Hat Closed;1;127;0;42;
Tom Floor H;1;127;0;43;
Hi-Hat Pedal;1;127;0;44;
Tom Low;1;127;0;45;
Hi-Hat Open;1;127;0;46;
Tom Mid L;1;127;0;47;
Tom Mid H;1;127;0;48;
Crash Cymbal 1;1;127;0;49;
Tom High;1;127;0;50;
Ride Cymbal 1;1;127;0;51;
Chinese Cymbal;1;127;0;52
Ride Cymbal Cup;1;127;0;53
Tambourine;1;127;0;54
Splash Cymbal;1;127;0;55
Cowbell;1;127;0;56
Crash Cymbal 2;1;127;0;57
Vibraslap;1;127;0;58
Ride Cymbal 2;1;127;0;59
Bongo H;1;127;0;60
Bongo L;1;127;0;61
Conga H Mute;1;127;0;62
Conga H Open;1;127;0;63
Conga L;1;127;0;64
Timbale H;1;127;0;65
Timbale L;1;127;0;66
Agogo H;1;127;0;67
Agogo L;1;127;0;68
Cabasa;1;127;0;69
Maracas;1;127;0;70
Samba Whisle H;1;127;0;71
Samba Whisle L;1;127;0;72
Guiro Short;1;127;0;73
Guiro Long;1;127;0;74
Claves;1;127;0;75
Wood Block H;1;127;0;76
Wood Block L;1;127;0;77
Cuica Mute;1;127;0;78
Cuica Open;1;127;0;79
Triangle Mute;1;127;0;80
Triangle Open;1;127;0;81
Shaker;1;127;0;82
Jingle Bell;1;127;0;83
Bell Tree;1;127;0;84;
Surdo Mute;8;127;0;13;Room Kit
Surdo Open;8;127;0;14;
Hi Q;8;127;0;15;
Whip Slap;8;127;0;16;
Scratch Push;8;127;0;17;
Scratch Pull;8;127;0;18;
Finger Snap;8;127;0;19;
Click Noise;8;127;0;20;
Metronome Click;8;127;0;21;
Metronome Bell;8;127;0;22;
Seq Click L;8;127;0;23;
Seq Click H;8;127;0;24;
Brush Tap;8;127;0;25;
Brush Swirl;8;127;0;26;
Brush Slap;8;127;0;27;
Brush Tap Swirl;8;127;0;28;
Snare Roll;8;127;0;29;
Castanet;8;127;0;30;
Snare Soft H;8;127;0;31;
Sticks;8;127;0;32;
Bass Drum Soft;8;127;0;33;
Open Rim Shot;8;127;0;34;
Bass Drum Hard;8;127;0;35;
Bass Drum;8;127;0;36;
Side Stick;8;127;0;37;
Snare Room L;8;127;0;38;(change)
Hand Clap;8;127;0;39;
Snare Room H;8;127;0;40;(change)
Tom Room 1;8;127;0;41;(change)
Hi-Hat Closed;8;127;0;42;
Tom Room 2;8;127;0;43;(change)
Hi-Hat Pedal;8;127;0;44;
Tom Room 3;8;127;0;45;(change)
Hi-Hat Open;8;127;0;46;
Tom Room 4;8;127;0;47;(change)
Tom Room 5;8;127;0;48;(change)
Crash Cymbal 1;8;127;0;49;
Tom Room 6;8;127;0;50;(change)
Ride Cymbal 1;8;127;0;51;
Chinese Cymbal;8;127;0;52;
Ride Cymbal Cup;8;127;0;53;
Tambourine;8;127;0;54;
Splash Cymbal;8;127;0;55;
Cowbell;8;127;0;56;
Crash Cymbal 2;8;127;0;57;
Vibraslap;8;127;0;58;
Ride Cymbal 2;8;127;0;59;
Bongo H;8;127;0;60
Bongo L;8;127;0;61
Conga H Mute;8;127;0;62
Conga H Open;8;127;0;63
Conga L;8;127;0;64
Timbale H;8;127;0;65
Timbale L;8;127;0;66
Agogo H;8;127;0;67
Agogo L;8;127;0;68
Cabasa;8;127;0;69
Maracas;8;127;0;70
Samba Whisle H;8;127;0;71
Samba Whisle L;8;127;0;72
Guiro Short;8;127;0;73
Guiro Long;8;127;0;74
Claves;8;127;0;75
Wood Block H;8;127;0;76;
Wood Block L;8;127;0;77;
Cuica Mute;8;127;0;78;
Cuica Open;8;127;0;79;
Triangle Mute;8;127;0;80;
Triangle Open;8;127;0;81;
Shaker;8;127;0;82;
Jingle Bell;8;127;0;83;
Bell Tree;8;127;0;84;
Surdo Mute;16;127;0;13;Rock Kit
Surdo Open;16;127;0;14;
Hi Q;16;127;0;15;
Whip Slap;16;127;0;16;
Scratch Push;16;127;0;17;
Scratch Pull;16;127;0;18;
Finger Snap;16;127;0;19;
Click Noise;16;127;0;20;
Metronome Click;16;127;0;21;
Metronome Bell;16;127;0;22;
Seq Click L;16;127;0;23;
Seq Click H;16;127;0;24;
Brush Tap;16;127;0;25;
Brush Swirl;16;127;0;26;
Brush Slap;16;127;0;27;
Brush Tap Swirl;16;127;0;28;
Snare Roll;16;127;0;29;
Castanet;16;127;0;30;
Snare Rock H;16;127;0;31;(change)
Sticks;16;127;0;32;
Bass Drum Soft;16;127;0;33;
Open Rim Shot;16;127;0;34;
Bass Drum Hardrock;16;127;0;35;(change)
Bass Drum Rock;16;127;0;36;(change)
Side Stick;16;127;0;37;
Snare Rock L;16;127;0;38;(change)
Hand Clap;16;127;0;39;
Snare Rock Rim;16;127;0;40;(change)
Tom Rock 1;16;127;0;41;(change)
Hi-Hat Closed;16;127;0;42;
Tom Rock 2;16;127;0;43;(change)
Hi-Hat Pedal;16;127;0;44;
Tom Rock 3;16;127;0;45;(change)
Hi-Hat Open;16;127;0;46;
Tom Rock 4;16;127;0;47;(change)
Tom Rock 5;16;127;0;48;(change)
Crash Cymbal 1;16;127;0;49;
Tom Rock 6;16;127;0;50;(change)
Ride Cymbal 1;16;127;0;51;
Chinese Cymbal;16;127;0;52
Ride Cymbal Cup;16;127;0;53
Tambourine;16;127;0;54
Splash Cymbal;16;127;0;55
Cowbell;16;127;0;56
Crash Cymbal 2;16;127;0;57
Vibraslap;16;127;0;58
Ride Cymbal 2;16;127;0;59
Bongo H;16;127;0;60
Bongo L;16;127;0;61
Conga H Mute;16;127;0;62
Conga H Open;16;127;0;63
Conga L;16;127;0;64
Timbale H;16;127;0;65
Timbale L;16;127;0;66
Agogo H;16;127;0;67
Agogo L;16;127;0;68
Cabasa;16;127;0;69
Maracas;16;127;0;70
Samba Whisle H;16;127;0;71
Samba Whisle L;16;127;0;72
Guiro Short;16;127;0;73
Guiro Long;16;127;0;74
Claves;16;127;0;75
Wood Block H;16;127;0;76
Wood Block L;16;127;0;77
Cuica Mute;16;127;0;78
Cuica Open;16;127;0;79
Triangle Mute;16;127;0;80
Triangle Open;16;127;0;81
Shaker;16;127;0;82
Jingle Bell;16;127;0;83
Bell Tree;16;127;0;84;
Surdo Mute;24;127;0;13;Electronic Kit
Surdo Open;24;127;0;14;
Hi Q;24;127;0;15;
Whip Slap;24;127;0;16;
Scratch Push;24;127;0;17;
Scratch Pull;24;127;0;18;
Finger Snap;24;127;0;19;
Click Noise;24;127;0;20;
Metronome Click;24;127;0;21;
Metronome Bell;24;127;0;22;
Seq Click L;24;127;0;23;
